,video,mos_list,subject_ids,content,codec,fr,res,bitrate
119,TNFF_AVC_HFR_720p_2200K_114,"[53, 39, 83, 83, 52, 38, 65, 55, 47, 84, 37, 67, 69, 63, 47, 59, 67, 83, 83, 90, 72, 56, 48, 70, 57, 68, 41, 40, 60, 48, 59, 54]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,AVC,HFR,720p,2200
120,EPLDay_AVC_SFR_540p_1200K_74,"[51, 28, 34, 31, 38, 33, 47, 51, 27, 42, 56, 100, 26, 59, 35, 44, 49, 46, 71, 62, 40, 31, 73, 64, 69, 32, 38, 56, 12, 19, 60]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLDay_74,AVC,SFR,540p,1200
121,TNFF_HEVC_HFR_540p_1100K_114,"[48, 28, 46, 68, 36, 21, 57, 54, 46, 72, 38, 41, 49, 63, 44, 44, 36, 100, 60, 63, 52, 56, 57, 66, 50, 79, 45, 41, 52, 42, 41, 44]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,HEVC,HFR,540p,1100
122,USOpen_HEVC_HFR_288p_300K_648,"[36, 2, 9, 9, 6, 9, 18, 13, 26, 10, 33, 9, 21, 20, 25, 3, 51, 13, 40, 7, 39, 14, 3, 26, 52, 23, 26, 19, 1, 1, 41]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_648,HEVC,HFR,288p,300
123,TNFF_AVC_SFR_720p_2000K_114,"[54, 39, 71, 76, 22, 38, 62, 49, 58, 78, 62, 40, 84, 71, 34, 68, 47, 91, 63, 70, 74, 68, 55, 75, 64, 73, 57, 57, 56, 46, 41, 53]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFF_114,AVC,SFR,720p,2000
124,USOpen_HEVC_SFR_720p_2200K_648,"[61, 59, 84, 79, 39, 63, 51, 81, 41, 34, 89, 74, 96, 81, 41, 63, 83, 86, 79, 75, 69, 62, 49, 85, 64, 52, 70, 54, 77, 55, 84]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_648,HEVC,SFR,720p,2200
125,TNFNFL_HEVC_HFR_396p_600K_4211,"[37, 25, 5, 4, 14, 20, 27, 20, 7, 37, 28, 25, 47, 24, 5, 17, 8, 22, 32, 11, 4, 4, 37, 55, 46, 12, 23, 7, 3, 43]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,HFR,396p,600
126,Cricket2_AVC_SFR_288p_200K_210,"[35, 22, 37, 8, 24, 16, 43, 2, 1, 6, 37, 30, 21, 57, 33, 11, 14, 20, 28, 10, 34, 6, 28, 17, 32, 20, 1, 6, 4, 9, 26]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,SFR,288p,200
127,Cricket1_HEVC_SFR_540p_1900K_210,"[45, 28, 91, 74, 49, 35, 45, 62, 83, 71, 72, 50, 40, 76, 61, 71, 80, 96, 86, 67, 55, 69, 77, 57, 79, 53, 55, 55, 57, 63, 63]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,SFR,540p,1900
128,USOpen_AVC_HFR_288p_300K_604,"[30, 28, 42, 25, 49, 40, 27, 44, 15, 34, 45, 30, 32, 56, 10, 59, 53, 35, 20, 47, 23, 26, 53, 54, 30, 29, 31, 9, 22, 42]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,HFR,288p,300
129,Cricket1_HEVC_SFR_540p_1100K_210,"[33, 41, 89, 72, 54, 39, 60, 48, 55, 36, 72, 63, 37, 58, 85, 73, 92, 34, 51, 59, 48, 39, 74, 57, 73, 39, 41, 50, 48, 56, 44]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,SFR,540p,1100
130,Cricket2_HEVC_SFR_720p_2200K_210,"[48, 52, 92, 96, 74, 55, 42, 82, 85, 38, 91, 96, 41, 78, 69, 87, 77, 90, 63, 74, 63, 75, 94, 79, 69, 44, 52, 72, 64, 65, 52]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,SFR,720p,2200
131,TNFNFL_AVC_HFR_288p_300K_4211,"[20, 16, 1, 10, 7, 8, 15, 1, 1, 1, 1, 5, 3, 8, 1, 1, 1, 15, 1, 15, 3, 1, 11, 54, 4, 1, 7, 7, 1, 12]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,HFR,288p,300
132,Cricket1_HEVC_SFR_288p_300K_210,"[26, 20, 25, 31, 39, 23, 37, 10, 4, 9, 36, 21, 13, 43, 7, 23, 37, 46, 24, 13, 33, 35, 13, 32, 39, 39, 48, 41, 5, 21, 21]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,SFR,288p,300
133,TNFNFL_HEVC_SFR_720p_2200K_4211,"[35, 34, 79, 76, 36, 31, 48, 40, 47, 41, 75, 24, 70, 40, 48, 40, 78, 65, 62, 55, 35, 87, 69, 58, 52, 48, 43, 34, 27, 44]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,SFR,720p,2200
134,USOpen_HEVC_SFR_396p_900K_604,"[38, 37, 79, 26, 26, 36, 24, 35, 30, 59, 61, 65, 46, 65, 31, 74, 46, 35, 47, 43, 28, 71, 64, 61, 51, 15, 60, 50, 48, 54]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,SFR,396p,900
135,TNFNFL_HEVC_HFR_720p_2200K_4211,"[35, 17, 79, 72, 29, 32, 54, 48, 16, 45, 82, 26, 61, 29, 41, 48, 77, 65, 43, 43, 48, 49, 42, 70, 52, 48, 53, 14, 28, 62]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,HFR,720p,2200
136,Cricket2_HEVC_SFR_396p_900K_210,"[38, 42, 35, 57, 47, 45, 52, 27, 38, 39, 21, 72, 53, 61, 62, 69, 49, 51, 44, 68, 39, 19, 70, 66, 57, 55, 36, 58, 45, 23, 49]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,SFR,396p,900
137,TNFNFL_SRC_SRC_SRC_SRC_4211,"[40, 28, 83, 69, 72, 45, 56, 72, 55, 42, 73, 59, 80, 85, 45, 52, 94, 80, 75, 74, 49, 75, 67, 70, 51, 64, 57, 52, 66, 71]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,SRC,SRC,SRC,100000
138,Cricket2_HEVC_SFR_288p_300K_210,"[34, 4, 34, 26, 29, 31, 35, 25, 59, 11, 36, 36, 25, 32, 33, 14, 27, 30, 32, 46, 39, 14, 36, 44, 16, 52, 35, 18, 9, 6, 36]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,SFR,288p,300
139,TNFNFL_AVC_HFR_396p_600K_4211,"[17, 3, 14, 28, 13, 20, 20, 1, 9, 32, 33, 34, 27, 10, 26, 15, 44, 34, 55, 19, 11, 46, 34, 63, 27, 24, 27, 8, 11, 35]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,HFR,396p,600
140,EPLNight_AVC_HFR_540p_1300K_58,"[20, 31, 76, 33, 41, 29, 42, 49, 50, 38, 62, 73, 27, 40, 76, 43, 47, 39, 52, 50, 34, 36, 77, 69, 65, 57, 47, 58, 33, 48, 59]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,HFR,540p,1300
141,Cricket2_AVC_HFR_720p_2200K_210,"[37, 30, 83, 80, 40, 68, 78, 59, 40, 28, 83, 89, 16, 78, 41, 73, 85, 85, 68, 51, 64, 67, 97, 43, 74, 57, 28, 74, 65, 62, 61]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,HFR,720p,2200
142,Cricket1_HEVC_HFR_396p_900K_210,"[36, 35, 37, 50, 51, 38, 54, 46, 81, 53, 45, 60, 54, 34, 47, 53, 41, 57, 62, 67, 47, 44, 9, 57, 64, 58, 47, 37, 35, 13, 42]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,HFR,396p,900
143,TNFNFL_AVC_SFR_540p_1200K_4211,"[17, 31, 67, 58, 42, 31, 48, 45, 35, 43, 55, 27, 40, 52, 39, 51, 60, 42, 53, 52, 29, 75, 43, 57, 41, 34, 20, 21, 48, 49]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,SFR,540p,1200
144,Cricket1_HEVC_HFR_288p_300K_210,"[34, 3, 36, 26, 25, 34, 53, 4, 19, 23, 40, 22, 25, 36, 39, 20, 24, 1, 32, 3, 27, 9, 49, 44, 39, 40, 1, 38, 50, 47, 29]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,HFR,288p,300
145,Cricket2_HEVC_HFR_288p_300K_210,"[18, 1, 42, 13, 28, 24, 24, 14, 1, 9, 74, 48, 15, 58, 16, 39, 27, 11, 36, 14, 44, 8, 41, 24, 35, 37, 20, 57, 14, 26, 35]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,HFR,288p,300
146,EPLNight_AVC_HFR_720p_2200K_58,"[37, 43, 99, 83, 56, 43, 83, 72, 73, 44, 73, 98, 80, 68, 98, 73, 80, 77, 75, 36, 43, 79, 94, 61, 81, 60, 41, 65, 77, 49, 73]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,HFR,720p,2200
147,USOpen_HEVC_SFR_720p_2200K_604,"[50, 84, 94, 82, 44, 63, 71, 78, 50, 73, 76, 17, 52, 49, 51, 90, 100, 76, 52, 71, 75, 81, 77, 73, 57, 71, 67, 66, 75, 73]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,SFR,720p,2200
148,Cricket2_AVC_SFR_540p_1200K_210,"[44, 46, 75, 72, 53, 51, 68, 55, 28, 39, 84, 74, 23, 94, 70, 39, 47, 73, 66, 65, 43, 55, 90, 74, 73, 59, 37, 50, 37, 42, 49]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,SFR,540p,1200
149,USOpen_AVC_SFR_396p_800K_604,"[33, 32, 58, 43, 15, 38, 46, 42, 31, 73, 60, 26, 70, 59, 38, 66, 53, 45, 62, 45, 38, 54, 56, 61, 49, 36, 58, 22, 49, 60]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,SFR,396p,800
150,Cricket1_AVC_HFR_540p_1900K_210,"[38, 38, 78, 72, 11, 19, 63, 59, 59, 29, 79, 78, 26, 54, 38, 49, 83, 90, 79, 64, 43, 40, 84, 72, 83, 62, 28, 60, 39, 39, 57]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,HFR,540p,1900
151,USOpen_AVC_SFR_396p_400K_604,"[34, 31, 72, 31, 21, 31, 45, 59, 25, 35, 49, 33, 52, 55, 23, 48, 54, 34, 51, 50, 33, 52, 62, 62, 55, 44, 54, 33, 25, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,SFR,396p,400
152,Cricket2_HEVC_HFR_396p_900K_210,"[33, 27, 48, 50, 21, 63, 45, 47, 39, 16, 39, 73, 49, 32, 73, 48, 40, 49, 56, 55, 47, 41, 69, 50, 56, 46, 35, 38, 55, 26, 38]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,HFR,396p,900
153,USOpen_AVC_HFR_396p_900K_604,"[32, 25, 85, 57, 59, 33, 42, 25, 30, 38, 80, 37, 66, 71, 38, 63, 48, 43, 71, 49, 52, 52, 57, 48, 57, 33, 35, 28, 37, 55]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,HFR,396p,900
154,Cricket1_HEVC_HFR_720p_2200K_210,"[37, 32, 100, 90, 69, 53, 63, 76, 61, 49, 96, 94, 41, 64, 59, 67, 99, 100, 73, 77, 72, 64, 81, 90, 80, 47, 32, 75, 61, 65, 75]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,HEVC,HFR,720p,2200
155,USOpen_AVC_SFR_720p_2000K_604,"[46, 53, 86, 80, 22, 80, 72, 73, 60, 95, 81, 80, 70, 80, 72, 73, 81, 51, 91, 66, 73, 59, 59, 64, 57, 42, 66, 66, 78, 77]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,SFR,720p,2000
156,Cricket1_AVC_SFR_396p_800K_210,"[32, 28, 62, 35, 36, 30, 27, 50, 61, 41, 36, 71, 70, 53, 49, 38, 59, 22, 50, 67, 53, 12, 60, 50, 61, 35, 16, 37, 31, 27, 44]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,SFR,396p,800
157,USOpen_AVC_SFR_288p_200K_604,"[33, 5, 25, 20, 11, 9, 9, 29, 2, 17, 41, 11, 36, 35, 1, 27, 33, 26, 22, 43, 17, 15, 39, 50, 41, 24, 39, 23, 3, 38]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,SFR,288p,200
158,Cricket1_SRC_SRC_SRC_SRC_210,"[52, 42, 100, 100, 67, 77, 84, 89, 100, 24, 83, 92, 79, 86, 51, 74, 100, 100, 79, 66, 70, 62, 91, 93, 82, 75, 76, 83, 81, 96, 87]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,SRC,SRC,SRC,100000
159,TNFNFL_HEVC_HFR_396p_900K_4211,"[18, 27, 26, 49, 24, 32, 28, 7, 20, 27, 23, 69, 40, 27, 23, 40, 30, 31, 31, 19, 14, 19, 35, 59, 22, 26, 33, 7, 17, 40]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,HEVC,HFR,396p,900
160,Cricket2_HEVC_SFR_540p_1100K_210,"[44, 38, 71, 79, 56, 57, 53, 48, 48, 45, 93, 74, 70, 68, 43, 61, 85, 91, 71, 60, 33, 24, 63, 68, 73, 40, 54, 36, 64, 70, 61]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,SFR,540p,1100
161,TNFNFL_AVC_HFR_540p_1300K_4211,"[26, 35, 58, 33, 43, 24, 27, 33, 37, 60, 63, 24, 37, 29, 23, 38, 60, 63, 67, 29, 25, 58, 34, 60, 51, 25, 39, 31, 27, 46]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,HFR,540p,1300
162,EPLNight_HEVC_HFR_288p_300K_58,"[18, 4, 2, 1, 1, 1, 6, 5, 1, 1, 17, 1, 1, 56, 2, 1, 1, 15, 7, 1, 3, 4, 2, 2, 5, 6, 1, 40, 1, 1, 19]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,HFR,288p,300
163,TNFNFL_AVC_HFR_720p_2200K_4211,"[25, 26, 63, 66, 61, 49, 47, 24, 47, 79, 99, 13, 75, 42, 39, 85, 76, 67, 75, 66, 43, 75, 51, 59, 52, 60, 34, 47, 48, 50]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,HFR,720p,2200
164,EPLNight_HEVC_SFR_288p_300K_58,"[17, 2, 1, 2, 10, 1, 8, 2, 1, 3, 38, 2, 1, 1, 15, 3, 1, 1, 2, 27, 6, 3, 6, 1, 21, 12, 1, 8, 6, 1, 23]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,SFR,288p,300
165,USOpen_AVC_HFR_540p_1300K_604,"[41, 41, 88, 63, 68, 51, 48, 71, 56, 71, 99, 31, 79, 68, 50, 61, 47, 68, 69, 62, 3, 48, 73, 85, 72, 60, 54, 48, 65, 76]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,AVC,HFR,540p,1300
166,EPLNight_HEVC_HFR_720p_2200K_58,"[52, 54, 75, 66, 22, 39, 77, 65, 83, 76, 40, 97, 81, 65, 93, 67, 52, 60, 72, 52, 60, 51, 60, 76, 85, 70, 54, 48, 54, 54, 74]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,HFR,720p,2200
167,Cricket1_AVC_SFR_396p_400K_210,"[30, 29, 42, 23, 32, 30, 22, 14, 26, 35, 38, 73, 35, 37, 20, 38, 40, 22, 46, 57, 35, 17, 24, 18, 59, 59, 38, 44, 24, 2, 18]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,SFR,396p,400
168,EPLNight_HEVC_HFR_396p_900K_58,"[39, 24, 47, 33, 23, 14, 73, 29, 29, 16, 30, 36, 3, 60, 30, 31, 42, 50, 51, 32, 30, 8, 36, 44, 47, 37, 15, 14, 3, 19, 49]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,HEVC,HFR,396p,900
169,Cricket2_AVC_SFR_720p_2000K_210,"[50, 39, 73, 90, 62, 83, 73, 62, 52, 64, 24, 88, 48, 58, 82, 73, 84, 84, 83, 41, 44, 70, 80, 84, 82, 49, 48, 69, 50, 39, 63]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,SFR,720p,2000
170,EPLNight_AVC_HFR_288p_300K_58,"[15, 12, 1, 6, 4, 2, 14, 3, 1, 1, 50, 1, 4, 26, 4, 1, 2, 1, 6, 1, 35, 10, 2, 18, 11, 17, 1, 1, 6, 1, 24]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,HFR,288p,300
171,TNFNFL_AVC_SFR_396p_800K_4211,"[24, 11, 27, 29, 24, 19, 4, 5, 42, 24, 47, 27, 45, 49, 36, 37, 37, 33, 27, 33, 39, 42, 44, 65, 42, 21, 31, 10, 20, 45]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",TNFNFL_4211,AVC,SFR,396p,800
172,Cricket2_AVC_HFR_540p_1900K_210,"[47, 38, 94, 80, 58, 57, 74, 65, 41, 40, 70, 88, 79, 56, 91, 62, 74, 90, 57, 76, 53, 57, 45, 52, 88, 43, 49, 52, 58, 49, 51]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,AVC,HFR,540p,1900
173,Cricket1_AVC_HFR_720p_2200K_210,"[48, 40, 89, 81, 49, 42, 60, 63, 59, 73, 20, 84, 39, 73, 67, 69, 95, 100, 74, 85, 65, 42, 83, 62, 73, 32, 72, 72, 58, 48, 63]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,HFR,720p,2200
174,EPLNight_AVC_HFR_540p_1900K_58,"[48, 39, 79, 59, 44, 39, 58, 62, 59, 56, 25, 73, 48, 95, 68, 66, 51, 59, 58, 49, 56, 56, 72, 53, 70, 62, 36, 38, 21, 47, 73]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",EPLNight_58,AVC,HFR,540p,1900
175,Cricket2_HEVC_SFR_396p_600K_210,"[36, 43, 66, 59, 50, 38, 50, 49, 20, 43, 58, 63, 37, 46, 39, 60, 46, 49, 31, 47, 46, 35, 49, 64, 66, 45, 40, 56, 21, 41, 42]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,SFR,396p,600
176,Cricket1_AVC_SFR_720p_2000K_210,"[42, 35, 81, 91, 50, 45, 68, 54, 78, 24, 80, 71, 65, 74, 61, 62, 83, 84, 56, 31, 55, 50, 73, 70, 77, 27, 39, 39, 52, 25, 43]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket1_210,AVC,SFR,720p,2000
177,USOpen_HEVC_SFR_540p_1100K_604,"[44, 42, 72, 72, 27, 37, 56, 65, 46, 64, 84, 80, 40, 52, 45, 61, 70, 73, 62, 49, 68, 66, 65, 61, 52, 65, 42, 71, 60, 67]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",USOpen_604,HEVC,SFR,540p,1100
178,Cricket2_HEVC_HFR_720p_2200K_210,"[53, 46, 92, 99, 25, 78, 52, 25, 93, 45, 64, 49, 72, 41, 54, 78, 75, 89, 71, 74, 52, 87, 91, 83, 80, 57, 17, 74, 40, 62, 67]","['74', '61', '88', '63', '77', '76', '158', '66', '72', '73', '67', '159', '71', '64', '70', '157', '82', '69', '68', '83', '156', '154', '155', '151', '84', '85', '152', '87', '86', '153']",Cricket2_210,HEVC,HFR,720p,2200
